PROFESSIONAL EXPERIENCE

Software Engineer, Kent RO Systems Pvt Ltd 	 Apr 2024 — Present
•	Integrated OCR-based invoice parsing using AWS (Textract, Lambda, DynamoDB) to automate data extraction and validation, reducing manual effort and improving accuracy. 
•	Engineered serverless backend APIs using AWS Lambda and DynamoDB to handle high-concurrency workloads.
•	Integrated dynamic Zoho Analytics dashboards with role-based and criteria-based filters, enhancing decision-making and data accessibility across departments. 
•	Developed secure authentication and role-based access control using JWT and OAuth2 for internal and external stakeholders. 
•	Improved API performance, optimized backend logic, and strengthened system scalability across the Kent RiseEngine platform. 
•	Developed robust end-to-end task automation tools using Playwright.
•	Created custom tools to automate software engineering workflows.
•	Built browser automation scripts using Playwright, an HTML scraper, and a text extractor to automate client data.


Associate Software Developer, TechnoIdentity 	 Aug 2023 — Mar 2024
•	Revamped the HRMS platform using Next.js and TypeScript, improving UI performance and overall user experience. 
•	Developed scalable and reusable UI components for the Hectare (US Toll Authority) platform, enhancing system reliability and maintainability. 
•	Automated end-to-end test cases using Cypress and Playwright, reducing manual QA effort and improving testing efficiency.
